2021-11-23 16:31:47 [main] ERROR o.s.b.l.LoggingApplicationListener - Cannot set level: INFO,ERROR for 'com.projak'
2021-11-23 16:31:47 [main] ERROR o.s.b.l.LoggingApplicationListener - Cannot set level: ERROR,WARN for 'org.springframework'
2021-11-23 16:31:47 [main] INFO  c.p.icm.LoanJourneyAPIApplication - Starting LoanJourneyAPIApplication on DESKTOP-CAPHR7I with PID 29156 (C:\Users\Dell\git\loan-journey\LoanJourneyAPI\target\classes started by Dell in C:\Users\Dell\git\loan-journey\LoanJourneyAPI)
2021-11-23 16:31:47 [main] INFO  c.p.icm.LoanJourneyAPIApplication - No active profile set, falling back to default profiles: default
2021-11-23 16:31:49 [main] INFO  c.p.icm.LoanJourneyAPIApplication - Started LoanJourneyAPIApplication in 2.858 seconds (JVM running for 3.301)
2021-11-23 16:32:43 [http-nio-8080-exec-2] INFO  c.p.icm.service.impl.ICMServiceImpl -  inside getCMConnection url is ........null
2021-11-23 16:32:43 [http-nio-8080-exec-2] INFO  f.a.c.f.a.util.ConfigValueLookup - Configuration property file search order:
    user.dir = C:\Users\Dell\git\loan-journey\LoanJourneyAPI
    user.home = C:\Users\Dell
    java.home = D:\java\jdk1.8.0_101\jre
2021-11-23 16:32:43 [http-nio-8080-exec-2] INFO  f.a.c.f.a.util.ConfigValueLookup - Loading configuration resource: FileNetBuild.properties
2021-11-23 16:32:43 [http-nio-8080-exec-2] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.filenet.api.exception.EngineRuntimeException: FNRCE0046E: E_NULL_OR_INVALID_PARAM_VALUE: Parameter Connection is either null or has an invalid value.] with root cause
com.filenet.api.exception.EngineRuntimeException: Parameter Connection is either null or has an invalid value.
	at com.filenet.api.util.UserContext.createSubject(UserContext.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:790)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2021-11-23 16:38:24 [main] ERROR o.s.b.l.LoggingApplicationListener - Cannot set level: INFO,ERROR for 'com.projak'
2021-11-23 16:38:24 [main] ERROR o.s.b.l.LoggingApplicationListener - Cannot set level: ERROR,WARN for 'org.springframework'
2021-11-23 16:38:24 [main] INFO  c.p.icm.LoanJourneyAPIApplication - Starting LoanJourneyAPIApplication on DESKTOP-CAPHR7I with PID 39392 (C:\Users\Dell\git\loan-journey\LoanJourneyAPI\target\classes started by Dell in C:\Users\Dell\git\loan-journey\LoanJourneyAPI)
2021-11-23 16:38:24 [main] INFO  c.p.icm.LoanJourneyAPIApplication - No active profile set, falling back to default profiles: default
2021-11-23 16:38:26 [main] INFO  c.p.icm.LoanJourneyAPIApplication - Started LoanJourneyAPIApplication in 2.608 seconds (JVM running for 2.903)
2021-11-23 16:38:38 [http-nio-8080-exec-4] INFO  c.p.icm.service.impl.ICMServiceImpl -  inside getCMConnection url is ........null
2021-11-23 16:38:39 [http-nio-8080-exec-4] INFO  f.a.c.f.a.util.ConfigValueLookup - Configuration property file search order:
    user.dir = C:\Users\Dell\git\loan-journey\LoanJourneyAPI
    user.home = C:\Users\Dell
    java.home = D:\java\jdk1.8.0_101\jre
2021-11-23 16:38:39 [http-nio-8080-exec-4] INFO  f.a.c.f.a.util.ConfigValueLookup - Loading configuration resource: FileNetBuild.properties
2021-11-23 16:39:01 [main] ERROR o.s.b.l.LoggingApplicationListener - Cannot set level: INFO,ERROR for 'com.projak'
2021-11-23 16:39:01 [main] ERROR o.s.b.l.LoggingApplicationListener - Cannot set level: ERROR,WARN for 'org.springframework'
2021-11-23 16:39:01 [main] INFO  c.p.icm.LoanJourneyAPIApplication - Starting LoanJourneyAPIApplication on DESKTOP-CAPHR7I with PID 3668 (C:\Users\Dell\git\loan-journey\LoanJourneyAPI\target\classes started by Dell in C:\Users\Dell\git\loan-journey\LoanJourneyAPI)
2021-11-23 16:39:01 [main] INFO  c.p.icm.LoanJourneyAPIApplication - No active profile set, falling back to default profiles: default
2021-11-23 16:39:03 [main] INFO  c.p.icm.LoanJourneyAPIApplication - Started LoanJourneyAPIApplication in 2.55 seconds (JVM running for 2.851)
2021-11-23 16:39:10 [http-nio-8080-exec-2] INFO  c.p.icm.service.impl.ICMServiceImpl -  inside getCMConnection url is ........null
2021-11-23 16:39:10 [http-nio-8080-exec-2] INFO  f.a.c.f.a.util.ConfigValueLookup - Configuration property file search order:
    user.dir = C:\Users\Dell\git\loan-journey\LoanJourneyAPI
    user.home = C:\Users\Dell
    java.home = D:\java\jdk1.8.0_101\jre
2021-11-23 16:39:10 [http-nio-8080-exec-2] INFO  f.a.c.f.a.util.ConfigValueLookup - Loading configuration resource: FileNetBuild.properties
2021-11-23 16:44:51 [main] ERROR o.s.b.l.LoggingApplicationListener - Cannot set level: INFO,ERROR for 'com.projak'
2021-11-23 16:44:51 [main] ERROR o.s.b.l.LoggingApplicationListener - Cannot set level: ERROR,WARN for 'org.springframework'
2021-11-23 16:44:51 [main] INFO  c.p.icm.LoanJourneyAPIApplication - Starting LoanJourneyAPIApplication on DESKTOP-CAPHR7I with PID 24668 (C:\Users\Dell\git\loan-journey\LoanJourneyAPI\target\classes started by Dell in C:\Users\Dell\git\loan-journey\LoanJourneyAPI)
2021-11-23 16:44:51 [main] INFO  c.p.icm.LoanJourneyAPIApplication - No active profile set, falling back to default profiles: default
2021-11-23 16:44:53 [main] INFO  c.p.icm.LoanJourneyAPIApplication - Started LoanJourneyAPIApplication in 2.466 seconds (JVM running for 2.756)
2021-11-23 16:45:59 [http-nio-8080-exec-5] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Failed to read HTTP message: org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<?> com.projak.icm.controller.ICMController.generateDocumentUrl(java.lang.String) throws java.lang.Exception
